iter	Logloss	Accuracy
0	0.6748731331	0.812111	0.6574747368	0.8112	02	0.646994234	0.83	0.63	0.6317363628	4	0.64	0.6233453824	0.85	0.5	0.6125931558	0.816	06	0.600639819	0.812577	0.5893836361	0.8128	8	0.5795957849	0.8199	9	0.5704135343	0.810	110	0.5615333239	0.11	0.111	0.5536838165	0.12	0.112	0.5460209546	013	113	0.5398104801	0.1414	014	0.5357988348	015	115	0.5268618724	0.816	0116	0.5193618736	0.817	0117	0.5133032655	0.8118	018	0.5080315186	0.1919	19	0.5034443262	020	02020	0.4975123199	0.21	21	0.4927454722	0.81
22	0.4888023589	0.81125223	0.4848265468	0.80824	24	0.4801322953	0.81
25	0.4766598936	0.81626	26	0.4749527013	0.8172727	0.4719611115	0.8175228	0.4693853859	0.8175229	0.4685218059	0.815
30	0.465156037	0.815
31	0.464348693	0.8125
32	0.4637044448	0.8125
33	0.461832232	0.8125
34	0.458556184	0.8125
35	0.4572426819	0.8125
36	0.4548142545	0.81375
37	0.452719603	0.81375
38	0.4507039148	0.8125
39	0.4497200137	0.81375
40	0.4478446375	0.81375
41	0.4470020781	0.81375
42	0.4465751066	0.8125
43	0.4457078401	0.8125
44	0.4443570663	0.8125
45	0.4434883922	0.8125
46	0.443195719	0.8125
47	0.4430635585	0.8125
48	0.441339512	0.8125
49	0.4409305567	0.81375
50	0.4406499133	0.81625
51	0.4397483796	0.81375
52	0.4384215634	0.81625
53	0.4383009387	0.81625
54	0.4377272414	0.815
55	0.4375411176	0.81625556	0.4373974461	0.81657	57	0.4368180122	0.858	0.58	0.4361365999	059	0.4359	0.4355994267	60	0.43760	0.4339396616	61	0.43661	0.43341398462	0.4365562	0.433268663	0.434739363	0.4327564	0.43339335764	0.43165	0.433144831765	0.4366	0.4318833673	66	0.43067	0.431497085167	0.430968	0.43090325068	0.4307969	0.430443269	0.4293970	0.4297534570	0.42902371	0.428662171	0.4286072	0.42845576372	0.42773	0.4272709573	0.42774	0.425296193	074	0.4275	0.42511600575	0.4254876	0.42486876	0.4253233977	0.42477	0.42508319778	0.4278	0.4247514693	079	0.4279	0.4241241282	80	0.42380	0.423873850181	0.423881	0.423743882	0.422188282	0.42358183	0.4221078383	0.42357184	0.4219184	84	0.42316585	0.42185	0.85	0.42264586	0.86	0.41386	0.42287	87	87	0.4187	0.421716888	88	0.412188	0.4210089	89	0.41189	0.42035990	090	0.411690	0.4191	091	91	0.4191	0.4192192	92	092	0.492	0.41993	0.93	0.93	093	0.4188494	0.94	0.94	094	0.4195	0.4295	0.495	095	096	0.429496	0.4196	096	097	0.42997	0.41797	97	0.98	0.4298	0.41659898	99	0.429099	0.4162099100	0.42902100	0.41621101	0.4290182101	0.415102	0.42871604102	0.41103	0.4286335111103	0.104	0.4282576367	0104	0.4105	0.4281636992	105	0.41106	0.4277867845106	0.410107	0.427447775107	0.4110108	0.42699526108	0.41410109	0.4266778109	0.414910110	0.425776110	0.414110111	0.425308111	0.41111	0112	0.42507112	0.4112	0.4113	0.4249113	0.113	0.416114	0.424114	0114	0.41659115	0.42115	0.115	0.416116	0.424116	0.4116	0.4117	0.4248117	0.41117	0118	0.424109118	0.41118119	0.42400810119	0.411120	0.423970267120	0.41121	0.42353313121	0.41222122	0.42353122	0.41221512123	0.42123	0.41221354512124	0124	0.4117558795	12412125	0.4116785769	0.812126	0.4116112344	0.82
127	0.4115272669	0.82
128	0.4111782812	0.82
129	0.4108108503	0.82
130	0.4108090826	0.82
131	0.410603165	0.82125
132	0.4102051289	0.82125
133	0.4102035859	0.82125
134	0.4101595489	0.82125
135	0.4099266822	0.821251136	0.4091560706	0.823136137	0.4091201646	0.137	0.138	0.409017455	0138	0.3139	0.4082109212139	0.398140	0.40817049140	0.39894141	0.40812141	0.3988034142	0.4072142	0.398576834143	0.40143	0.398396645144	0.4067144	0.3981226145	0.4066145	0.3976986146	0.406654146	0.39747147	0.406653147	0.39741148	0.406613148	0.39728149	0.405342149	0.39705150	0.405271150	0.39701151	0.405037151	0.39679152	0.404955152	0.39672153	0.40489518153	0.39154	0.4047062169	154	0.155	0.404629448	0.155	156	0.4043955842	0.8215157	0.4043587838	0.825
158	0.4043348657	0.825
159	0.4043249266	0.825
160	0.4043249004	0.825
161	0.4043248756	0.825
162	0.4035232051	0.82625
163	0.4035040906	0.82625
164	0.4030219486	0.82625
165	0.4029433791	0.82625
166	0.402917712	0.82625
167	0.4028893154	0.82625
168	0.4024303308	0.82625
169	0.4022386569	0.82625
170	0.4014847392	0.82625
171	0.401282959	0.82625
172	0.4012436856	0.82625
173	0.4012125203	0.82625
174	0.4011648662	0.82625
175	0.4011018245	0.82625
176	0.4009751329	0.826251177	0.4008735801	0.826217178	0.4007150821	0.82178	179	0.4004437449	0.8179	0180	0.4002810167	0.180	0.181	0.4000411085	0181	0.3182	0.4000238653	182	0.39183	0.3998886165183	0.392184	0.3998349505184	0.392185	0.3998037991185	0.392186	0.399803516	186	0.39187	0.3998035146	187	0.39188	0.3998029143	188	0.39189	0.3997930642	189	0.39190	0.3995610766	190	0.39191	0.398878576	0191	0.192	0.3988578846	0.192	0.193	0.3986008149	0.193	0194	0.3985745047	0.8194	195	0.3980189171	0.821919196	0.3980184914	0.821919197	0.397840072	0.82719198	0.3978175567	0.82751199	0.397799222	0.8275
200	0.3977080206	0.82875
201	0.3977080168	0.828752202	0.3976641166	0.828752203	0.3975809856	0.828752204	0.397493104	0.82875
